Subsystem,File Path,Line Number,Type,Name,Value,Description
net,/home/spike/linux-6.14.7/net/key/af_key.c,44,static_const,dummy_mark,"{0, 0}",
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,14,static_const,rxrpc_rx_mtu_min,500,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,15,static_const,rxrpc_jumbo_max,RXRPC_MAX_NR_JUMBO,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,16,static_const,four,4,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,17,static_const,max_backlog,RXRPC_BACKLOG_MAX - 1,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,18,static_const,n_65535,65535,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,19,static_const,n_max_acks,255,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,20,static_const,one_ms,1,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,21,static_const,max_ms,1000,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,22,static_const,one_jiffy,1,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,23,static_const,max_jiffies,MAX_JIFFY_OFFSET,
net,/home/spike/linux-6.14.7/net/rxrpc/sysctl.c,25,static_const,max_500,500,
net,/home/spike/linux-6.14.7/net/netfilter/nf_conntrack_proto_icmp.c,25,static_const,nf_ct_icmp_timeout,30*HZ,
net,/home/spike/linux-6.14.7/net/netfilter/nf_nat_helper.c,204,static_const,max_attempts,128,
net,/home/spike/linux-6.14.7/net/netfilter/nf_nat_core.c,251,static_const,uses_nat,IPS_NAT_MASK | IPS_SEQ_ADJUST_BIT,
net,/home/spike/linux-6.14.7/net/netfilter/nf_nat_core.c,323,static_const,flags_needed,IPS_SRC_NAT,
net,/home/spike/linux-6.14.7/net/netfilter/nf_nat_core.c,350,static_const,flags_offload,IPS_OFFLOAD | IPS_HW_OFFLOAD,
net,/home/spike/linux-6.14.7/net/netfilter/nf_conntrack_proto_generic.c,13,static_const,nf_ct_generic_timeout,600*HZ,
net,/home/spike/linux-6.14.7/net/netfilter/nfnetlink_queue.c,832,static_const,flags,IPS_CONFIRMED | IPS_DYING,
net,/home/spike/linux-6.14.7/net/netfilter/nf_nat_redirect.c,81,static_const,loopback_addr,IN6ADDR_LOOPBACK_INIT,
net,/home/spike/linux-6.14.7/net/netfilter/nf_conntrack_proto_icmpv6.c,29,static_const,nf_ct_icmpv6_timeout,30*HZ,
net,/home/spike/linux-6.14.7/net/netfilter/nf_flow_table_core.c,503,static_const,min_timeout,5 * 60 * HZ,
net,/home/spike/linux-6.14.7/net/netfilter/ipset/ip_set_hash_gen.h,171,static_const,zeromask,{},
net,/home/spike/linux-6.14.7/net/rfkill/rfkill-gpio.c,57,static_const,reset_gpios,"{ 0, 0, false }",
net,/home/spike/linux-6.14.7/net/rfkill/rfkill-gpio.c,58,static_const,shutdown_gpios,"{ 1, 0, false }",
net,/home/spike/linux-6.14.7/net/ipv6/addrconf.c,6739,static_const,two_five_five,255,
net,/home/spike/linux-6.14.7/net/x25/af_x25.c,72,static_const,null_x25_address,"{""               ""}",
net,/home/spike/linux-6.14.7/net/wireless/wext-core.c,260,static_const,standard_ioctl_num,ARRAY_SIZE(standard_ioctl),
net,/home/spike/linux-6.14.7/net/wireless/wext-core.c,310,static_const,standard_event_num,ARRAY_SIZE(standard_event),
net,/home/spike/linux-6.14.7/net/ipv4/ip_tunnel.c,575,static_const,max_allowed,512,
net,/home/spike/linux-6.14.7/net/ipv4/fib_trie.c,290,static_const,halve_threshold,25,
net,/home/spike/linux-6.14.7/net/ipv4/fib_trie.c,291,static_const,inflate_threshold,50,
net,/home/spike/linux-6.14.7/net/ipv4/fib_trie.c,292,static_const,halve_threshold_root,15,
net,/home/spike/linux-6.14.7/net/ipv4/fib_trie.c,293,static_const,inflate_threshold_root,30,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,133,static_const,bbr_bw_rtts,CYCLE_LEN + 2,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,135,static_const,bbr_min_rtt_win_sec,10,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,137,static_const,bbr_probe_rtt_mode_ms,200,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,139,static_const,bbr_min_tso_rate,1200000,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,147,static_const,bbr_pacing_margin_percent,1,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,154,static_const,bbr_high_gain,BBR_UNIT * 2885 / 1000 + 1,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,158,static_const,bbr_drain_gain,BBR_UNIT * 1000 / 2885,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,160,static_const,bbr_cwnd_gain,BBR_UNIT * 2,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,169,static_const,bbr_cycle_rand,7,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,175,static_const,bbr_cwnd_min_target,4,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,179,static_const,bbr_full_bw_thresh,BBR_UNIT * 5 / 4,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,181,static_const,bbr_full_bw_cnt,3,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,185,static_const,bbr_lt_intvl_min_rtts,4,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,187,static_const,bbr_lt_loss_thresh,50,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,189,static_const,bbr_lt_bw_ratio,BBR_UNIT / 8,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,191,static_const,bbr_lt_bw_diff,4000 / 8,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,193,static_const,bbr_lt_bw_max_rtts,48,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,196,static_const,bbr_extra_acked_gain,BBR_UNIT,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,198,static_const,bbr_extra_acked_win_rtts,5,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,200,static_const,bbr_ack_epoch_acked_reset_thresh,1U << 20,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_bbr.c,202,static_const,bbr_extra_acked_max_us,100 * 1000,
net,/home/spike/linux-6.14.7/net/ipv4/tcp_veno.c,24,static_const,beta,3 << V_PARAM_SHIFT,
net,/home/spike/linux-6.14.7/net/sched/sch_cake.c,1464,static_const,a,CAKE_MAX_TINS * CAKE_QUEUES,
net,/home/spike/linux-6.14.7/net/sched/sch_cake.c,2263,static_const,MIN_RATE,64,
net,/home/spike/linux-6.14.7/net/mptcp/sockopt.c,1509,static_const,tx_rx_locks,SOCK_RCVBUF_LOCK | SOCK_SNDBUF_LOCK,
net,/home/spike/linux-6.14.7/net/devlink/port.c,1047,static_const,devlink_port_dummy_ops,{},
net,/home/spike/linux-6.14.7/net/core/net-sysfs.c,1562,static_const,dql_group,{},
net,/home/spike/linux-6.14.7/net/mctp/route.c,29,static_const,mctp_message_maxlen,64 * 1024,
net,/home/spike/linux-6.14.7/net/mctp/route.c,30,static_const,mctp_key_lifetime,6 * CONFIG_HZ,
net,/home/spike/linux-6.14.7/net/ncsi/ncsi-cmd.c,21,static_const,padding_bytes,26,
net,/home/spike/linux-6.14.7/net/smc/smc_sysctl.c,26,static_const,net_smc_wmem_init,(64 * 1024),
net,/home/spike/linux-6.14.7/net/smc/smc_sysctl.c,27,static_const,net_smc_rmem_init,(64 * 1024),
net,/home/spike/linux-6.14.7/net/batman-adv/bat_v_elp.c,392,static_const,tvlv_padding,sizeof(__be32),
net,/home/spike/linux-6.14.7/net/sunrpc/auth_tls.c,14,static_const,starttls_len,8,
net,/home/spike/linux-6.14.7/net/sunrpc/xdr.c,1667,static_const,empty_iov,"{.iov_base = NULL, .iov_len = 0}",
