kernel-results/AIO_PLUG_THRESHOLD/1.input.txt,2.743167,32
kernel-results/AIO_PLUG_THRESHOLD/2.input.txt,3.094000,32
kernel-results/ALLOC_CACHE_MAX/1.input.txt,2.532667,30
kernel-results/ALLOC_CACHE_THRESHOLD/1.input.txt,2.769500,30
kernel-results/AMT_DISCOVERY_TIMEOUT/1.input.txt,2.403000,28
kernel-results/AMT_DISCOVERY_TIMEOUT/2.input.txt,2.745500,28
kernel-results/AMT_INIT_REQ_TIMEOUT/1.input.txt,2.781000,29
kernel-results/AMT_MAX_REQ_COUNT/1.input.txt,2.941167,30
kernel-results/AMT_MAX_REQ_TIMEOUT/1.input.txt,2.859000,32
kernel-results/AMT_SECRET_TIMEOUT/1.input.txt,2.657833,28
kernel-results/AMT_SECRET_TIMEOUT/2.input.txt,6.494500,75
kernel-results/APOLL_MAX_RETRY/1.input.txt,2.534333,28
kernel-results/BFQ_HW_QUEUE_SAMPLES/1.input.txt,2.429000,15
kernel-results/BFQ_HW_QUEUE_THRESHOLD/1.input.txt,2.610333,15
kernel-results/BFQ_HW_QUEUE_THRESHOLD/2.input.txt,2.321833,15
kernel-results/BFQ_HW_QUEUE_THRESHOLD/3.input.txt,2.727833,15
kernel-results/BFQ_HW_QUEUE_THRESHOLD/4.input.txt,2.203333,15
kernel-results/BFQ_MIN_TT/1.input.txt,2.039333,15
kernel-results/BFQ_MIN_TT/2.input.txt,2.095167,15
kernel-results/BFQ_MIN_TT/3.input.txt,2.407667,15
kernel-results/BFQ_MIN_TT/4.input.txt,2.475000,15
kernel-results/BFQ_RATE_MIN_SAMPLES/1.input.txt,2.472333,15
kernel-results/BH_WORKER_JIFFIES/1.input.txt,2.997500,32
kernel-results/BH_WORKER_RESTARTS/1.input.txt,3.195500,34
kernel-results/BLKDEV_DEFAULT_RQ/1.input.txt,2.759500,28
kernel-results/BLKDEV_DEFAULT_RQ/2.input.txt,4.439000,53
kernel-results/BLKDEV_DEFAULT_RQ/3.input.txt,4.710167,53
kernel-results/BLK_MAX_REQUEST_COUNT/1.input.txt,8.424333,101
kernel-results/BLK_MAX_REQUEST_COUNT/2.input.txt,3.094500,32
kernel-results/BLK_MIN_SG_TIMEOUT/1.input.txt,2.589833,29
kernel-results/BLK_MIN_SG_TIMEOUT/2.input.txt,3.140500,30
kernel-results/BLK_MIN_SG_TIMEOUT/3.input.txt,3.486833,35
kernel-results/BLK_MQ_CPU_WORK_BATCH/1.input.txt,2.610667,28
kernel-results/BLK_MQ_CPU_WORK_BATCH/2.input.txt,44.727000,465
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_FACTOR/1.input.txt,4.797167,50
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_FACTOR/2.input.txt,44.878167,464
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_FACTOR/3.input.txt,2.854000,31
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/10.input.txt,45.091167,462
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/11.input.txt,3.011833,31
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/12.input.txt,2.350667,28
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/13.input.txt,3.226667,33
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/14.input.txt,2.933667,28
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/15.input.txt,3.239000,31
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/16.input.txt,2.579667,28
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/1.input.txt,4.976500,50
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/2.input.txt,4.381667,48
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/3.input.txt,4.984000,52
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/4.input.txt,4.322500,48
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/5.input.txt,4.050500,50
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/6.input.txt,3.925333,48
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/7.input.txt,43.792833,466
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/8.input.txt,43.224833,462
kernel-results/BLK_MQ_DISPATCH_BUSY_EWMA_WEIGHT/9.input.txt,44.610833,464
kernel-results/BLK_MQ_MAX_DEPTH/1.input.txt,2.799833,30
kernel-results/BLK_MQ_MAX_DEPTH/2.input.txt,2.500667,28
kernel-results/BLK_MQ_MAX_DEPTH/3.input.txt,30.939833,395
kernel-results/BLK_MQ_MAX_DEPTH/4.input.txt,2.768333,28
kernel-results/BLK_MQ_MAX_DEPTH/5.input.txt,2.725000,30
kernel-results/BLK_MQ_MAX_DEPTH/6.input.txt,14.231167,151
kernel-results/BLK_MQ_RESOURCE_DELAY/1.input.txt,2.529333,28
kernel-results/BLK_PLUG_FLUSH_SIZE/1.input.txt,3.140333,30
kernel-results/BLK_ZONE_WPLUG_DEFAULT_POOL_SIZE/1.input.txt,31.306500,372
kernel-results/BLK_ZONE_WPLUG_DEFAULT_POOL_SIZE/2.input.txt,4.747667,56
kernel-results/BOOST_GC_MULTIPLE/1.input.txt,3.481333,37
kernel-results/BTRFS_DEFRAG_BATCH/1.input.txt,2.143167,15
kernel-results/BTRFS_DELAYED_BACKGROUND/1.input.txt,2.360167,15
kernel-results/BTRFS_DELAYED_BACKGROUND/2.input.txt,2.796500,15
kernel-results/BTRFS_DELAYED_BACKGROUND/3.input.txt,2.635833,15
kernel-results/BTRFS_DELAYED_BACKGROUND/4.input.txt,2.426167,15
kernel-results/BTRFS_DELAYED_BACKGROUND/5.input.txt,2.446500,15
kernel-results/BTRFS_DELAYED_BACKGROUND/6.input.txt,2.270667,15
kernel-results/BTRFS_DELAYED_BACKGROUND/7.input.txt,2.091667,15
kernel-results/BTRFS_DELAYED_BACKGROUND/8.input.txt,2.320167,15
kernel-results/BTRFS_DELAYED_BACKGROUND/9.input.txt,2.368500,15
kernel-results/BTRFS_DELAYED_BATCH/10.input.txt,2.288833,15
kernel-results/BTRFS_DELAYED_BATCH/11.input.txt,2.330333,15
kernel-results/BTRFS_DELAYED_BATCH/12.input.txt,2.292333,15
kernel-results/BTRFS_DELAYED_BATCH/1.input.txt,2.509667,15
kernel-results/BTRFS_DELAYED_BATCH/2.input.txt,2.486667,15
kernel-results/BTRFS_DELAYED_BATCH/3.input.txt,2.306667,15
kernel-results/BTRFS_DELAYED_BATCH/4.input.txt,2.506000,15
kernel-results/BTRFS_DELAYED_BATCH/5.input.txt,2.281500,15
kernel-results/BTRFS_DELAYED_BATCH/6.input.txt,2.377333,15
kernel-results/BTRFS_DELAYED_BATCH/7.input.txt,2.274167,15
kernel-results/BTRFS_DELAYED_BATCH/8.input.txt,2.420667,15
kernel-results/BTRFS_DELAYED_BATCH/9.input.txt,2.489500,15
kernel-results/BTRFS_DELAYED_WRITEBACK/1.input.txt,2.328667,15
kernel-results/BTRFS_DELAYED_WRITEBACK/2.input.txt,2.805333,15
kernel-results/BTRFS_MAX_BIO_SECTORS/1.input.txt,2.349667,15
kernel-results/BUSY_POLL_BUDGET/1.input.txt,2.592833,28
kernel-results/BUSY_POLL_BUDGET/2.input.txt,2.578333,28
kernel-results/BUSY_POLL_BUDGET/3.input.txt,3.007500,28
kernel-results/BUSY_POLL_BUDGET/4.input.txt,2.564000,28
kernel-results/BUSY_POLL_BUDGET/5.input.txt,2.819833,28
kernel-results/DEF_DISCARD_URGENT_UTIL/1.input.txt,2.832167,28
kernel-results/DEF_GC_THREAD_URGENT_SLEEP_TIME/1.input.txt,2.691833,28
kernel-results/DEF_MAX_RECLAIM_PREFREE_SEGMENTS/1.input.txt,3.359333,33
kernel-results/DEF_MAX_RECLAIM_PREFREE_SEGMENTS/2.input.txt,3.098333,31
kernel-results/DEF_PRIORITY/10.input.txt,2.521167,28
kernel-results/DEF_PRIORITY/1.input.txt,2.865167,31
kernel-results/DEF_PRIORITY/2.input.txt,2.800333,28
kernel-results/DEF_PRIORITY/3.input.txt,6.476333,70
kernel-results/DEF_PRIORITY/4.input.txt,3.275833,36
kernel-results/DEF_PRIORITY/5.input.txt,2.763500,30
kernel-results/DEF_PRIORITY/6.input.txt,3.026833,34
kernel-results/DEF_PRIORITY/7.input.txt,3.186000,32
kernel-results/DEF_PRIORITY/8.input.txt,2.396333,28
kernel-results/DEF_PRIORITY/9.input.txt,2.951500,30
kernel-results/DEF_RECLAIM_PREFREE_SEGMENTS/1.input.txt,3.693333,37
kernel-results/DFR_MAX/1.input.txt,2.734500,30
kernel-results/DFR_MAX/2.input.txt,2.933333,30
kernel-results/EP_MAX_NESTS/1.input.txt,2.683167,32
kernel-results/EP_MAX_NESTS/2.input.txt,2.706667,30
kernel-results/GET_PAGE_MAX_RETRY_NUM/1.input.txt,3.313333,30
kernel-results/GET_PAGE_MAX_RETRY_NUM/2.input.txt,2.560167,30
kernel-results/GET_PAGE_MAX_RETRY_NUM/3.input.txt,2.964500,30
kernel-results/GSSD_MIN_TIMEOUT/1.input.txt,3.111333,36
kernel-results/HARD_LEBS_LIMIT/1.input.txt,2.679000,15
kernel-results/IO_LOCAL_TW_DEFAULT_MAX/1.input.txt,2.538833,33
kernel-results/IO_LOCAL_TW_DEFAULT_MAX/2.input.txt,2.783333,30
kernel-results/IO_LOCAL_TW_DEFAULT_MAX/3.input.txt,3.385833,30
kernel-results/IO_LOCAL_TW_DEFAULT_MAX/4.input.txt,2.973000,30
kernel-results/IO_POLL_REF_BIAS/1.input.txt,3.094000,30
kernel-results/IO_POLL_REF_BIAS/2.input.txt,2.749167,30
kernel-results/IO_POLL_REF_BIAS/3.input.txt,3.214667,30
kernel-results/IO_POLL_REF_BIAS/4.input.txt,2.883500,30
kernel-results/IO_POLL_REF_BIAS/5.input.txt,3.143167,30
kernel-results/IO_POLL_REF_BIAS/6.input.txt,3.063500,30
kernel-results/IO_POLL_REF_BIAS/7.input.txt,2.983000,30
kernel-results/IORING_MAX_ENTRIES/1.input.txt,2.940500,30
kernel-results/IORING_MAX_ENTRIES/2.input.txt,3.221500,33
kernel-results/IORING_MAX_ENTRIES/3.input.txt,2.843667,30
kernel-results/IORING_MAX_ENTRIES/4.input.txt,3.172000,33
kernel-results/IO_TCTX_REFS_CACHE_NR/1.input.txt,4.638167,48
kernel-results/IPVS_SYNC_CHECK_PERIOD/1.input.txt,2.827667,28
kernel-results/IPVS_SYNC_FLUSH_TIME/1.input.txt,3.172000,34
kernel-results/IPVS_SYNC_SEND_DELAY/1.input.txt,2.879667,28
kernel-results/IPVS_SYNC_WAKEUP_RATE/1.input.txt,2.861000,30
kernel-results/IPVS_SYNC_WAKEUP_RATE/2.input.txt,3.091333,30
kernel-results/IPVS_SYNC_WAKEUP_RATE/3.input.txt,2.651500,29
kernel-results/IWALK_MAX_INODE_PREFETCH/1.input.txt,3.269333,40
kernel-results/IWALK_MAX_INODE_PREFETCH/2.input.txt,3.025333,31
kernel-results/IWALK_MAX_INODE_PREFETCH/3.input.txt,4.066333,40
kernel-results/IWALK_MAX_INODE_PREFETCH/4.input.txt,2.939333,31
kernel-results/KFREE_DRAIN_JIFFIES/1.input.txt,229.266667,3750
kernel-results/KFREE_DRAIN_JIFFIES/2.input.txt,2.973833,28
kernel-results/KFREE_DRAIN_JIFFIES/3.input.txt,6.092167,59
kernel-results/KFREE_DRAIN_JIFFIES/4.input.txt,2.597833,28
kernel-results/LAST_INO_BATCH/1.input.txt,3.048667,32
kernel-results/LAST_INO_BATCH/2.input.txt,13.592667,183
kernel-results/MAX_GRO_SKBS/1.input.txt,2.905167,30
kernel-results/MAX_INOBT_WALK_PREFETCH/1.input.txt,3.725667,34
kernel-results/MAX_INOBT_WALK_PREFETCH/2.input.txt,3.131167,31
kernel-results/MAX_MKSPC_RETRIES/1.input.txt,2.472667,15
kernel-results/MAX_NR_FOLIOS_PER_FREE/1.input.txt,10.022167,120
kernel-results/MAX_NR_FOLIOS_PER_FREE/2.input.txt,3.116333,32
kernel-results/MAX_OOM_REAP_RETRIES/1.input.txt,2.817167,30
kernel-results/MAX_PARTIAL_TO_SCAN/1.input.txt,2.803167,30
kernel-results/MAX_PARTIAL_TO_SCAN/2.input.txt,2.813167,30
kernel-results/MAX_PARTIAL_TO_SCAN/3.input.txt,4.897667,51
kernel-results/MAX_PARTIAL_TO_SCAN/4.input.txt,2.591167,30
kernel-results/MAX_PARTIAL_TO_SCAN/5.input.txt,3.997500,41
kernel-results/MAX_PINNED_INTERVAL/1.input.txt,3.182667,32
kernel-results/MAX_RA_NODE/1.input.txt,2.815333,28
kernel-results/MAX_SCAN_WINDOW/1.input.txt,2.688333,30
kernel-results/MAX_SCAN_WINDOW/2.input.txt,3.519500,35
kernel-results/MAX_SCAN_WINDOW/3.input.txt,2.861333,30
kernel-results/MAX_SCAN_WINDOW/4.input.txt,3.609000,35
kernel-results/MAX_SCAN_WINDOW/5.input.txt,3.057500,30
kernel-results/MAX_SCAN_WINDOW/6.input.txt,3.112167,35
kernel-results/MAX_SKIP_GC_COUNT/1.input.txt,3.087000,32
kernel-results/MAX_SLACK/1.input.txt,3.005333,34
kernel-results/MAX_SLACK/2.input.txt,2.983000,32
kernel-results/MAX_SLACK/3.input.txt,2.473833,28
kernel-results/MAX_SLACK/4.input.txt,3.195833,34
kernel-results/MAX_SLACK/5.input.txt,3.120833,32
kernel-results/MAX_SLACK/6.input.txt,2.848333,28
kernel-results/MAX_SLACK/7.input.txt,3.331500,34
kernel-results/MAX_SLACK/8.input.txt,2.863667,32
kernel-results/MAX_SLACK/9.input.txt,2.543833,28
kernel-results/MAX_SOFTIRQ_RESTART/1.input.txt,3.270500,36
kernel-results/MAX_SOFTIRQ_TIME/1.input.txt,3.351667,32
kernel-results/MLD_MAX_SKBS/1.input.txt,2.845000,30
kernel-results/MLD_MAX_SKBS/2.input.txt,2.917833,30
kernel-results/MULTISHOT_MAX_RETRY/1.input.txt,3.043500,30
kernel-results/NFS/1.input.txt,2.702000,28
kernel-results/NFS/2.input.txt,2.684500,28
kernel-results/NFS/3.input.txt,25.025833,292
kernel-results/NFS/4.input.txt,23.996833,292
kernel-results/NFS/5.input.txt,13.044667,147
kernel-results/NFS/6.input.txt,2.892667,28
kernel-results/NFS/7.input.txt,3.407833,40
kernel-results/NFSD_LAUNDRETTE_DELAY/1.input.txt,2.352833,15
kernel-results/NFSD_LAUNDRETTE_DELAY/2.input.txt,2.482167,15
kernel-results/NFS_JUKEBOX_RETRY_TIME/10.input.txt,2.520500,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/11.input.txt,2.728500,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/12.input.txt,2.562500,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/13.input.txt,2.974500,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/14.input.txt,2.865667,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/15.input.txt,2.794333,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/16.input.txt,2.892500,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/17.input.txt,2.852333,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/18.input.txt,2.733333,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/19.input.txt,2.632667,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/1.input.txt,2.780500,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/20.input.txt,2.757333,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/21.input.txt,2.628833,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/22.input.txt,2.551833,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/2.input.txt,2.358833,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/3.input.txt,2.954833,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/4.input.txt,2.869000,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/5.input.txt,2.716167,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/6.input.txt,2.702000,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/7.input.txt,2.883000,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/8.input.txt,2.819167,28
kernel-results/NFS_JUKEBOX_RETRY_TIME/9.input.txt,2.848833,28
kernel-results/NR_MAX_BATCHED_MIGRATION/1.input.txt,3.097167,30
kernel-results/NR_MAX_BATCHED_MIGRATION/2.input.txt,2.577667,30
kernel-results/NR_MAX_MIGRATE_PAGES_RETRY/1.input.txt,3.131000,32
kernel-results/NR_MAX_MIGRATE_PAGES_RETRY/2.input.txt,20.352167,289
kernel-results/NR_MAX_MIGRATE_PAGES_RETRY/3.input.txt,20.700833,299
kernel-results/NR_TO_WRITE/1.input.txt,2.606500,15
kernel-results/NUMA_IMBALANCE_MIN/1.input.txt,3.866000,40
kernel-results/NUMA_IMBALANCE_MIN/2.input.txt,11.078833,125
kernel-results/NUMA_IMBALANCE_MIN/3.input.txt,3.430500,36
kernel-results/NUMA_PERIOD_THRESHOLD/1.input.txt,2.802833,30
kernel-results/NUMA_PERIOD_THRESHOLD/2.input.txt,2.833333,28
kernel-results/NUMA_PERIOD_THRESHOLD/3.input.txt,2.735000,30
kernel-results/NUMA_PERIOD_THRESHOLD/4.input.txt,2.540667,28
kernel-results/NUMA_PERIOD_THRESHOLD/5.input.txt,4.676500,48
kernel-results/OOM_REAPER_DELAY/1.input.txt,3.263000,31
kernel-results/OOM_REAPER_DELAY/2.input.txt,2.678833,33
kernel-results/OOM_REAPER_DELAY/3.input.txt,2.678667,31
kernel-results/PCPU_SLOT_FAIL_THRESHOLD/1.input.txt,2.951167,32
kernel-results/PEEK_MAX_IMPORT/1.input.txt,3.007167,32
kernel-results/PEEK_MAX_IMPORT/2.input.txt,2.651000,28
kernel-results/PIE_SCALE/1.input.txt,3.862667,35
kernel-results/PIE_SCALE/2.input.txt,8.577000,100
kernel-results/PIE_SCALE/3.input.txt,3.468500,40
kernel-results/PIPE_MIN_DEF_BUFFERS/1.input.txt,3.697833,39
kernel-results/PIPE_MIN_DEF_BUFFERS/2.input.txt,4.286333,45
kernel-results/QUEUE_THRESHOLD/1.input.txt,2.874833,30
kernel-results/QUEUE_THRESHOLD/2.input.txt,3.082000,30
kernel-results/QUEUE_THRESHOLD/3.input.txt,2.738667,30
kernel-results/RBIO_CACHE_SIZE/1.input.txt,2.679833,15
kernel-results/RC_EXPIRE/1.input.txt,2.208167,15
kernel-results/RCU_JIFFIES_FQS_DIV/1.input.txt,3.429667,33
kernel-results/RCU_JIFFIES_FQS_DIV/2.input.txt,3.514000,33
kernel-results/RCU_JIFFIES_FQS_DIV/3.input.txt,4.096833,39
kernel-results/RDS_IB_RECYCLE_BATCH_COUNT/1.input.txt,3.112500,30
kernel-results/SBQ_WAKE_BATCH/1.input.txt,6.414667,69
kernel-results/SBQ_WAKE_BATCH/2.input.txt,6.076167,67
kernel-results/SBQ_WAKE_BATCH/3.input.txt,17.730000,218
kernel-results/SBQ_WAKE_BATCH/4.input.txt,18.919167,216
kernel-results/SBQ_WAKE_BATCH/5.input.txt,3.285667,39
kernel-results/SBQ_WAKE_BATCH/6.input.txt,3.270167,37
kernel-results/SBQ_WAKE_BATCH/7.input.txt,3.914333,43
kernel-results/SBQ_WAKE_BATCH/8.input.txt,4.021167,41
kernel-results/SCHED_NR_MIGRATE_BREAK/1.input.txt,3.759667,44
kernel-results/SCHED_NR_MIGRATE_BREAK/2.input.txt,4.200167,43
kernel-results/SCHED_NR_MIGRATE_BREAK/3.input.txt,4.192167,44
kernel-results/SCHED_NR_MIGRATE_BREAK/4.input.txt,4.164500,44
kernel-results/SCHED_NR_MIGRATE_BREAK/5.input.txt,3.099167,30
kernel-results/SEND_MAX_EXTENT_REFS/1.input.txt,2.665000,15
kernel-results/SHMEM_MAX_DQ_TIME/1.input.txt,2.869000,29
kernel-results/SHMEM_MAX_IQ_TIME/1.input.txt,3.048167,29
kernel-results/SHRINK_BATCH/1.input.txt,2.796500,29
kernel-results/SHRINK_BATCH/2.input.txt,2.870667,30
kernel-results/SHRINK_BATCH/3.input.txt,2.803000,30
kernel-results/SHRINK_DIVISOR/1.input.txt,2.955000,30
kernel-results/SMALLIMP/1.input.txt,2.882500,30
kernel-results/SMC_LGR_NUM_INCR/1.input.txt,3.383000,35
kernel-results/SMC_TX_WORK_DELAY/1.input.txt,2.791833,28
kernel-results/SMC_TX_WORK_DELAY/2.input.txt,2.912500,28
kernel-results/SOFT_LEBS_LIMIT/1.input.txt,2.359667,15
kernel-results/SOFT_LEBS_LIMIT/2.input.txt,2.609167,15
kernel-results/SYNC_SHRINK_BATCH/1.input.txt,2.742667,28
kernel-results/TCP_ATO_MIN/10.input.txt,37.731833,281
kernel-results/TCP_ATO_MIN/11.input.txt,46.814000,304
kernel-results/TCP_ATO_MIN/12.input.txt,62.233333,381
kernel-results/TCP_ATO_MIN/13.input.txt,37.823667,273
kernel-results/TCP_ATO_MIN/1.input.txt,3.315500,43
kernel-results/TCP_ATO_MIN/2.input.txt,2.783000,28
kernel-results/TCP_ATO_MIN/3.input.txt,38.364667,278
kernel-results/TCP_ATO_MIN/4.input.txt,39.330333,280
kernel-results/TCP_ATO_MIN/5.input.txt,40.460500,289
kernel-results/TCP_ATO_MIN/6.input.txt,2.974333,30
kernel-results/TCP_ATO_MIN/7.input.txt,39.698333,291
kernel-results/TCP_ATO_MIN/8.input.txt,40.937833,282
kernel-results/TCP_ATO_MIN/9.input.txt,39.098833,282
kernel-results/TCP_DELACK_MAX/1.input.txt,2.755167,32
kernel-results/TCP_DELACK_MAX/2.input.txt,2.886333,30
kernel-results/TCP_DELACK_MAX/3.input.txt,7.854500,87
kernel-results/TCP_DELACK_MAX/4.input.txt,3.087000,31
kernel-results/TCP_DELACK_MAX/5.input.txt,2.805833,29
kernel-results/TCP_DELACK_MAX/6.input.txt,100.016667,1048
kernel-results/TCP_DELACK_MIN/1.input.txt,10.487167,114
kernel-results/TCP_DELACK_MIN/2.input.txt,2.660500,30
kernel-results/TCP_DELACK_MIN/3.input.txt,3.244333,34
kernel-results/TCP_INIT_CWND/10.input.txt,2.833667,28
kernel-results/TCP_INIT_CWND/11.input.txt,3.735833,38
kernel-results/TCP_INIT_CWND/12.input.txt,2.719833,28
kernel-results/TCP_INIT_CWND/13.input.txt,3.047167,28
kernel-results/TCP_INIT_CWND/14.input.txt,9.888667,103
kernel-results/TCP_INIT_CWND/1.input.txt,2.643833,31
kernel-results/TCP_INIT_CWND/2.input.txt,3.018500,29
kernel-results/TCP_INIT_CWND/3.input.txt,3.478333,42
kernel-results/TCP_INIT_CWND/4.input.txt,3.769500,42
kernel-results/TCP_INIT_CWND/5.input.txt,3.855500,39
kernel-results/TCP_INIT_CWND/6.input.txt,3.823500,42
kernel-results/TCP_INIT_CWND/7.input.txt,3.940833,43
kernel-results/TCP_INIT_CWND/8.input.txt,2.877833,30
kernel-results/TCP_INIT_CWND/9.input.txt,3.723500,38
kernel-results/TCP_MAX_QUICKACKS/1.input.txt,40.453833,288
kernel-results/TCP_MAX_QUICKACKS/2.input.txt,40.387000,290
kernel-results/TCP_MAX_QUICKACKS/3.input.txt,43.231333,291
kernel-results/TCP_MAX_QUICKACKS/4.input.txt,45.487667,291
kernel-results/TCP_MAX_QUICKACKS/5.input.txt,42.169167,291
kernel-results/TCP_MAX_WSCALE/10.input.txt,7.666667,97
kernel-results/TCP_MAX_WSCALE/11.input.txt,7.749500,95
kernel-results/TCP_MAX_WSCALE/12.input.txt,3.190000,30
kernel-results/TCP_MAX_WSCALE/13.input.txt,7.213500,93
kernel-results/TCP_MAX_WSCALE/14.input.txt,6.977167,91
kernel-results/TCP_MAX_WSCALE/15.input.txt,3.840333,45
kernel-results/TCP_MAX_WSCALE/16.input.txt,8.881667,97
kernel-results/TCP_MAX_WSCALE/1.input.txt,3.045667,30
kernel-results/TCP_MAX_WSCALE/2.input.txt,2.877000,30
kernel-results/TCP_MAX_WSCALE/3.input.txt,3.351167,34
kernel-results/TCP_MAX_WSCALE/4.input.txt,3.070667,32
kernel-results/TCP_MAX_WSCALE/5.input.txt,2.813833,32
kernel-results/TCP_MAX_WSCALE/6.input.txt,3.188000,30
kernel-results/TCP_MAX_WSCALE/7.input.txt,2.987500,28
kernel-results/TCP_MAX_WSCALE/8.input.txt,61.466667,489
kernel-results/TCP_MAX_WSCALE/9.input.txt,2.876333,30
kernel-results/TCP_PLB_SCALE/1.input.txt,9.417833,103
kernel-results/TCP_PLB_SCALE/2.input.txt,2.770833,29
kernel-results/TCP_RACK_RECOVERY_THRESH/1.input.txt,45.510000,287
kernel-results/TCP_RACK_RECOVERY_THRESH/2.input.txt,45.232333,287
kernel-results/TCP_RACK_RECOVERY_THRESH/3.input.txt,44.347667,281
kernel-results/TCP_THIN_LINEAR_RETRIES/1.input.txt,2.738000,30
kernel-results/TCP_TIMEOUT_MIN/1.input.txt,2.793667,30
kernel-results/TCP_TIMEOUT_MIN/2.input.txt,2.924000,30
kernel-results/TCP_TIMEOUT_MIN/3.input.txt,98.200000,1056
kernel-results/TCP_TIMEOUT_MIN/4.input.txt,2.737167,29
kernel-results/TCP_TIMEOUT_MIN_US/1.input.txt,3.025000,31
kernel-results/TCP_TIMEOUT_MIN_US/2.input.txt,2.767000,28
kernel-results/WORKER_INIT_LIMIT/1.input.txt,2.659167,30
kernel-results/WORKER_INIT_LIMIT/2.input.txt,2.440833,30
kernel-results/XFS_DISCARD_MAX_EXAMINE/1.input.txt,2.732000,34
kernel-results/XFS_ICOUNT_BATCH/1.input.txt,2.279667,28
